Topic,word,per
1,그대,14800.4
1,사랑,6545.2
1,마음,3584.4
1,우리,3564.0
1,어요,3175.4
1,아름,2593.8
1,바람,2480.5
1,기억,2142.7
1,하루,2079.1
1,오늘,2077.1
1,시간,1843.3
1,순간,1821.8
1,다가,1760.2
1,가득,1659.1
1,하늘,1636.2
1,세상,1574.1
1,당신,1492.7
1,겨울,1480.5
1,영원,1476.3
1,언제,1418.2
1,생각,1405.7
1,지나,1390.5
1,다운,1286.9
1,아름 다운,1250.6
1,모습,1211.8
1,미소,1210.6
1,조금,1183.4
1,향기,1165.9
1,노래,1100.3
1,햇살,1041.2
1,거리,1029.8
1,안녕,1025.9
1,그대 그대,1017.3
1,가슴,994.6
1,계절,988.0
1,사랑 사랑,984.0
1,라보,946.9
1,그때,928.5
1,행복,891.3
1,매일,885.7
1,눈물,881.1
1,보고,861.1
1,추억,836.4
1,그대 사랑,828.1
1,불어,800.8
1,지금,792.6
1,사랑 그대,790.4
1,아무,788.2
1,걸음,704.1
1,가요,702.0
1,자꾸,699.9
1,눈빛,658.4
1,소리,631.3
1,어도,628.5
1,얼굴,622.2
1,그날,617.1
1,아주,603.5
1,그대만,601.2
1,잡고,600.7
1,사랑 사랑 사랑,600.1
1,처음,595.2
1,마주,586.7
1,모두,577.8
1,사라,575.3
1,반짝,561.1
1,여름,557.3
1,고백,555.7
1,멀리,539.4
1,그대로,525.7
1,아직,518.0
1,기대,505.3
1,피어,504.7
1,목소리,500.9
1,입술,481.8
1,어가,478.9
1,다리,477.9
1,웃음,476.7
1,사람,472.3
1,항상,463.8
1,아래,454.7
1,별빛,452.6
1,아침,452.4
1,크리스마스,449.3
1,밤하늘,447.6
1,안고,436.9
1,도록,436.6
1,혼자,432.5
1,서로,431.4
1,어디,429.7
1,잠시,429.7
1,부신,429.1
1,선물,422.0
1,달빛,407.2
1,수가,395.1
1,그대 마음,394.0
1,가을,393.1
1,어둠,393.1
1,바다,389.8
1,가운,388.9
1,바람 불어,386.2
1,꽃잎,378.3
1,우릴,375.2
1,내겐,372.7
1,여전,365.6
1,이름,355.3
1,한번,353.2
1,부시,348.4
1,이대,347.0
1,구름,340.1
1,혹시,337.2
1,지지,330.9
1,홀로,328.9
1,어서,327.6
1,마다,326.5
1,지난,326.1
1,약속,323.8
1,남아,323.6
1,내게로,323.3
1,시작,319.7
1,가까이,318.2
1,푸른,316.2
1,어요 그대,314.3
1,종일,313.7
1,아가,311.8
1,어제,311.5
1,고마,309.9
1,우리 사랑,307.7
1,가장,305.7
1,위로,304.5
1,노을,299.5
1,기분,299.3
1,지고,295.2
1,어진,295.0
1,그리움,289.1
1,유난,287.1
1,이야기,284.2
1,위해,279.7
1,아해,279.3
1,문득,277.6
1,사랑 사랑 사랑 사랑,277.3
1,파도,276.5
1,선명,275.8
1,몰래,274.5
1,어깨,274.1
1,귓가,273.4
1,소원,272.3
1,내일,269.9
1,그대 모습,268.3
1,얘기,267.0
1,온기,266.4
1,오직,264.7
1,가끔,262.6
1,하루 종일,262.3
1,자꾸만,260.2
1,하나요,254.0
1,그대 생각,252.3
1,레이,251.9
1,숨결,251.8
1,안녕 안녕,251.3
1,감고,249.9
1,만큼,245.6
1,맘속,241.6
1,꿈속,241.1
1,슬픔,240.1
1,한참,234.8
1,다가 다가,230.9
1,자리,227.4
1,온통,227.4
1,보이,224.8
1,둘이서,224.7
1,불빛,223.0
1,두운,221.1
1,오늘 그대,220.3
1,얼마나,217.6
1,오래,217.5
1,게로,216.8
1,하루 하루,215.3
1,아지,215.1
1,부서,214.9
1,밤새,214.0
1,이면,212.1
1,전해,212.0
1,자꾸 자꾸,211.8
1,새벽,210.2
1,기도,209.2
1,발걸음,208.4
1,손길,206.4
1,표정,205.8
1,간직,205.3
1,오늘 하루,205.2
1,봄날,204.4
1,만날,201.9
1,만난,197.9
1,익숙,197.3
1,해주,195.0
1,그대 그대 그대,194.3
1,웠던,194.2
1,지네,193.9
1,풍경,192.8
1,나무,192.6
1,설레임,192.2
1,꽃처럼,191.5
1,인걸,190.9
